Domain,Subdomain,Indicator,Indicator Unit,Geographic Resolution,Census Tracts Calculated from Rasters?,Adverse Direction,Replace Missing with Median,Percent of Tracts Imputed,Missing States,Reference,Ref. No.,Year of Data Release,Download Date
Baseline: Health,Overall Physical Health,Life Expectancy,"Estimated weighted mean life expectancy  at birth, 2010-2015.",Census Tract,No,-1,1,0.080882051,,"National Center for Health Statistics. U.S. Small-Area Life Expectancy Estimates Project (USALEEP): Life Expectancy Estimates File for {Jurisdiction}, 2010-2015. Database https://www.cdc.gov/nchs/nvss/usaleep/usaleep.html (2018).",1,2010-2015,44413
Baseline: Health,Overall Physical Health,Self-Reported Physical Health,"Age-adjusted prevalence of adults who report 14 or more days during the past 30 days during which their physical health was not good, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Mental Health & Deaths of Despair,Self-Reported Mental Health,"Age-adjusted prevalence of  adults who report 14 or more days during the past 30 days during which their mental health was not good, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Mental Health & Deaths of Despair,Alcohol Abuse,"Age-adjusted prevalence of adults  who report having five or more drinks (men) or four or more drinks (women) on an occasion in the past 30 days, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,Current Diabetes,Age-adjusted diagnosed diabetes among adults aged >=18 years,Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,Current Adult Asthma,"	Age-adjusted prevalence of adults who answer “yes” both to both of the following questions: “Have you ever been told by a doctor, nurse, or other health professional that you have asthma?” and the question “Do you still have asthma?"", 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,Stroke,"Age-adjusted prevalence of adults who report ever having been told by a doctor, nurse, or other health professional that they have had a stroke, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,COPD,"Age-adjusted prevalence of adults who report ever having been told by a doctor, nurse, or other health professional that they had chronic obstructive pulmonary disease (COPD), emphysema, or chronic bronchitis, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,CHD,"Age-adjusted prevalence of adults who report ever having been told by a doctor, nurse, or other health professional that they had angina or coronary heart disease, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease,Cancer,"Age-adjusted prevalence of adults who report ever having been told by a doctor, nurse, or other health professional that they have any type (besides skin) of cancer, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
Baseline: Health,Chronic Disease Prevention,High Blood Pressure ,"Age-adjusted prevalence of adults who report ever having been told by a doctor, nurse, or other health professional that they have high blood pressure, 2021.",Census Tract,No,1,1,0.010197517,,"Centers for Disease Control and Prevention; Robert Wood Johnson Foundation; and Center for Disease Control and Prevention Foundation. PLACES: Local Data for Better Health, https://www.cdc.gov/places/about/index.html (2020).",2,"BRFSS 2019 or 2018, Census Bureau 2010 data, and ACS 2015–2019 or 2014–2018 estimates. ",44551
